{ 0, 316, 659, 319, 562, 57, 195, 524, 51, 166, 543, 1090, 547, 2251, 13, 303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1212, 764, 1299, 81, 144, 123, 452, 216, 146, 56, 0, 0, 0, 16, 28, 173,  },
{ 476, 17, 14, 1, 4, 407, 14, 4, 336, 0, 37, 266, 16, 62, 533, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 340, 46, 5, 227, 1, 7, 6, 8, 4, 30, 25, 70, 17, 8, 25, 18,  },
{ 1073, 5, 8, 2, 22, 925, 1, 57, 612, 0, 295, 171, 20, 185, 1519, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 78, 113, 55, 1, 5, 5, 23, 16, 42, 1, 219, 39, 2, 2, 86,  },
{ 482, 2, 16, 4, 1, 221, 2, 1, 297, 0, 9, 162, 21, 72, 651, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 423, 6, 1, 138, 0, 0, 0, 3, 1, 0, 0, 0, 0, 5, 0, 0,  },
{ 565, 10, 113, 18, 21, 883, 59, 21, 625, 0, 145, 48, 29, 201, 723, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 141, 11, 237, 2, 6, 12, 37, 18, 0, 10, 68, 67, 3, 18, 28,  },
{ 61, 161, 399, 194, 666, 69, 158, 340, 35, 264, 614, 1348, 437, 2541, 146, 361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1974, 860, 868, 57, 80, 112, 458, 228, 109, 60, 0, 0, 0, 4, 0, 65,  },
{ 190, 13, 1, 2, 111, 383, 7, 1, 240, 0, 94, 5, 7, 97, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 40, 0, 0, 0, 3, 0, 0, 0, 0, 16, 1, 2, 0,  },
{ 901, 53, 202, 54, 163, 166, 12, 8, 227, 0, 55, 62, 288, 217, 229, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 2, 68, 1, 0, 0, 14, 0, 0, 9, 53, 26, 1, 5, 29,  },
{ 214, 118, 517, 189, 305, 2267, 75, 713, 10, 163, 1731, 440, 399, 1425, 310, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 529, 890, 883, 29, 118, 89, 458, 254, 87, 102, 0, 0, 0, 6, 3, 1105,  },
{ 0, 10, 7, 4, 23, 5, 0, 6, 3, 0, 108, 20, 25, 79, 16, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 95, 29, 0, 8, 9, 11, 11, 6, 8, 0, 0, 0, 0, 0, 2,  },
