{ 128, 744, 930, 706, 21, 629, 861, 1005, 176, 128, 5521, 3652, 2969, 4854, 15, 758, 0, 3708, 3198, 2481, 24, 734, 0, 0, 1345, 1012,  },
{ 1793, 38, 33, 26, 1157, 0, 1, 2, 914, 12, 23, 101, 5, 15, 644, 0, 0, 173, 6, 6, 723, 2, 0, 0, 22, 30,  },
{ 1427, 20, 63, 16, 1439, 1, 25, 17, 2014, 0, 209, 473, 96, 25, 241, 4, 0, 71, 61, 44, 1067, 11, 0, 0, 8, 11,  },
{ 1474, 22, 9, 121, 1594, 2, 10, 3, 1489, 0, 37, 18, 49, 27, 659, 0, 0, 409, 74, 1, 916, 11, 0, 0, 78, 20,  },
{ 59, 333, 891, 517, 21, 388, 178, 265, 53, 42, 4110, 2633, 2206, 3408, 99, 322, 1, 3112, 2279, 2420, 8, 791, 0, 1, 661, 631,  },
{ 544, 3, 36, 4, 530, 55, 3, 11, 569, 0, 56, 234, 3, 30, 261, 0, 0, 169, 116, 149, 144, 1, 0, 0, 25, 18,  },
{ 947, 23, 43, 88, 865, 8, 15, 5, 636, 0, 18, 251, 93, 99, 601, 6, 0, 403, 44, 47, 950, 2, 0, 0, 14, 59,  },
{ 1532, 31, 48, 28, 333, 13, 2, 37, 501, 0, 33, 188, 74, 54, 176, 20, 0, 179, 98, 146, 307, 36, 0, 0, 25, 46,  },
{ 93, 255, 591, 344, 12, 432, 149, 293, 45, 22, 3283, 2893, 993, 1817, 21, 357, 0, 1974, 1667, 1070, 13, 191, 0, 0, 1128, 1545,  },
{ 36, 0, 8, 10, 124, 0, 0, 0, 217, 0, 0, 19, 9, 0, 17, 0, 0, 0, 2, 0, 23, 0, 0, 0, 7, 0,  },
{ 3380, 48, 398, 40, 1209, 13, 42, 19, 950, 1, 164, 1724, 252, 168, 1352, 38, 0, 497, 867, 460, 1440, 67, 0, 0, 99, 77,  },
{ 5399, 103, 333, 301, 4576, 57, 286, 54, 3978, 6, 1246, 1127, 1318, 55, 608, 85, 0, 5, 185, 420, 1722, 87, 0, 0, 152, 14,  },
{ 7938, 264, 216, 57, 6496, 11, 44, 37, 927, 0, 61, 655, 84, 39, 331, 145, 0, 92, 398, 34, 1468, 3, 0, 0, 44, 87,  },
{ 1356, 67, 788, 1093, 1414, 88, 430, 39, 993, 29, 302, 1126, 2217, 97, 316, 16, 0, 43, 631, 860, 416, 30, 0, 0, 158, 93,  },
{ 15, 161, 201, 205, 13, 136, 558, 62, 43, 183, 680, 1263, 568, 1497, 11, 455, 0, 1458, 661, 557, 1, 181, 2, 0, 356, 647,  },
{ 1031, 4, 100, 12, 575, 1, 7, 48, 387, 0, 71, 384, 55, 28, 374, 19, 0, 293, 185, 129, 306, 0, 0, 0, 18, 0,  },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,  },
{ 2394, 201, 501, 559, 1740, 93, 454, 84, 1738, 26, 512, 1271, 2021, 239, 691, 180, 0, 108, 555, 884, 1049, 71, 0, 0, 132, 51,  },
{ 2466, 116, 157, 62, 1833, 76, 111, 75, 2285, 1, 720, 783, 1588, 289, 663, 207, 0, 259, 220, 1920, 1349, 86, 0, 0, 301, 425,  },
{ 2219, 46, 291, 2, 2116, 24, 39, 57, 1919, 0, 233, 1180, 1380, 69, 923, 38, 0, 1114, 379, 173, 1211, 11, 0, 0, 29, 13,  },
{ 130, 148, 499, 196, 43, 192, 192, 254, 21, 24, 1634, 1832, 1155, 1240, 17, 171, 0, 2327, 1330, 902, 13, 220, 0, 0, 319, 940,  },
{ 852, 7, 57, 55, 664, 2, 22, 22, 457, 0, 45, 146, 46, 12, 51, 0, 0, 232, 68, 9, 286, 81, 0, 0, 17, 35,  },
{ 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,  },
{ 1813, 35, 66, 117, 1137, 27, 102, 31, 354, 0, 98, 316, 136, 127, 725, 15, 0, 237, 174, 81, 695, 42, 0, 0, 71, 10,  },
{ 726, 55, 148, 76, 661, 3, 185, 21, 469, 0, 75, 1073, 383, 47, 139, 7, 0, 44, 55, 18, 239, 16, 0, 0, 63, 42,  },
0.255 sec
